movie_id,title,genre,release_date,rating,studio,runtime_minutes,budget,domestic_gross,international_gross,total_gross,imdb_rating,tickets_sold,tickets_available
24,Ultimate Saga Reloaded,Animation,2020-02-29,PG-13,MGM,102,6403388,12711054,24241399,36952453,4.3,942709,338
25,Fantastic Tales Returns,Action,2019-05-10,NC-17,Netflix,127,17305248,12408010,12283068,24691078,6.1,1485811,244
26,Golden Empire,Documentary,2016-08-14,G,Disney,84,7585271,3983463,1790621,5774084,5.3,283869,206
27,Incredible Destiny Rising,Fantasy,2016-04-29,G,MGM,115,19965492,368742491,569153751,937896242,6.8,36099591,133
28,Dark Warrior,Romance,2019-09-17,R,Disney,126,10723180,4487414,4307888,8795302,6.5,439372,384
29,Incredible Adventure,Comedy,2025-03-24,G,Netflix,121,104348009,107269159,94765963,202035122,7.0,7381168,451
30,Incredible Quest,Animation,2018-05-02,NC-17,Paramount,119,2761603,22868109,56527969,79396078,7.6,1818127,4
31,Mysterious Empire,Drama,2017-05-31,PG-13,Warner Bros,139,4652786,68379573,132199370,200578943,4.4,7524048,144
32,Secret Quest,Romance,2019-02-11,NC-17,Lionsgate,134,79435475,40679020,93478350,134157370,5.7,4868478,324
33,Hidden Empire II,Drama,2021-04-29,PG-13,Disney,122,6982297,4582656,6936752,11519408,6.6,416839,4
34,Incredible Mystery,Documentary,2018-03-09,G,20th Century Fox,93,14268893,14444917,9039720,23484637,8.8,1624462,157
35,Epic Kingdom,Sci-Fi,2016-04-30,PG,Sony Pictures,100,9659028,61756150,66578872,128335022,4.7,5181239,447
36,Hidden Destiny,Drama,2019-09-05,PG,MGM,125,32839504,3861270,7415344,11276614,6.8,373962,476
37,Hidden Kingdom,Romance,2019-11-15,PG,Warner Bros,126,25246223,13475743,5190777,18666520,4.5,1193089,102
38,Dangerous Tales,Horror,2019-07-10,G,Sony Pictures,133,11958880,29107358,26572885,55680243,7.0,3430066,395
39,Brilliant Chronicles,Documentary,2022-06-14,PG-13,Universal Pictures,102,14572080,17653211,42983474,60636685,5.4,1908460,492
40,Brilliant Adventure Reloaded,Sci-Fi,2021-07-13,R,Amazon Studios,166,21408487,25658852,14225799,39884651,7.5,1794760,97
41,Brilliant Adventure,Documentary,2015-09-06,NC-17,Sony Pictures,95,19522624,110370547,50101869,160472416,5.3,8725176,169
42,Secret Chronicles,Romance,2017-10-08,NC-17,Paramount,144,13427037,86579565,88103572,174683137,9.3,6721776,283
43,Ultimate Quest,Drama,2022-02-06,NC-17,Amazon Studios,113,4181848,2668819,4017805,6686624,5.3,333483,146
44,Dark Saga,Animation,2021-02-17,R,Lionsgate,118,12498909,47218896,67267226,114486122,7.7,3483208,491
45,Wild Guardian II,Documentary,2020-06-23,NC-17,20th Century Fox,120,38016623,24124815,57764439,81889254,10.0,2501515,158
46,Dark Kingdom II,Horror,2016-06-08,R,Amazon Studios,135,3770968,4489626,2066225,6555851,7.2,411851,322
47,Secret Quest,Animation,2022-03-08,R,Sony Pictures,114,18146721,29609420,53675047,83284467,6.4,2078055,440
48,Wild Mystery,Drama,2019-05-17,NC-17,Lionsgate,98,1953538,844691,716497,1561188,7.8,60601,233
49,Ultimate Kingdom,Documentary,2024-09-07,NC-17,20th Century Fox,125,2556785,11629282,26295400,37924682,7.1,946349,368
50,Golden Saga,Animation,2024-12-20,PG,Lionsgate,97,10362717,22794105,44537605,67331710,4.8,1642340,141
51,Wild Kingdom,Romance,2019-09-21,R,Warner Bros,128,20239542,179188271,146197178,325385449,8.1,17311316,457
52,Golden Mystery III,Drama,2022-03-02,PG,Warner Bros,85,4522335,14775013,15187812,29962825,7.3,1311996,31
53,Dark Empire,Action,2025-08-02,NC-17,MGM,132,300000000,1151864271,2734562231,3886426502,8.2,114155731,199
54,Dangerous Empire,Fantasy,2024-12-10,PG,Lionsgate,143,25568108,23653196,29775569,53428765,7.6,2883420,172
55,Mysterious Warrior,Animation,2018-06-17,PG,Amazon Studios,100,7012335,10226248,23471729,33697977,6.6,842134,339
56,Amazing Mystery,Animation,2017-12-16,PG,Universal Pictures,177,1785303,5001940,5102858,10104798,4.1,447284,172
57,Wild Saga Reloaded,Comedy,2019-12-11,R,Universal Pictures,108,34322609,114254128,47368429,161622557,4.9,7791769,114
58,Mysterious Mystery,Action,2016-05-02,PG,Sony Pictures,102,26299562,43548367,72592447,116140814,6.8,4503536,242
59,Mysterious Mystery,Animation,2019-05-11,PG-13,20th Century Fox,121,4631538,42969720,70296076,113265796,7.5,3246555,58
60,Wild Empire Returns,Fantasy,2017-06-28,G,Paramount,80,16061239,20842828,47889680,68732508,7.8,1961281,482
61,Fantastic Quest III,Romance,2017-05-20,NC-17,Warner Bros,100,10299725,56093361,86667138,142760499,7.8,6768442,272
62,Hidden Warrior,Sci-Fi,2024-04-04,G,MGM,89,9539616,20042170,10666152,30708322,5.5,1361050,325
63,Dangerous Tales,Drama,2023-01-22,NC-17,Paramount,164,13322724,10027114,23294578,33321692,7.9,747038,238
64,Hidden Empire,Sci-Fi,2020-03-20,PG,Warner Bros,173,48656435,15719758,20306223,36025981,5.8,1186098,291
65,Secret Warrior,Animation,2016-02-20,PG-13,Disney,151,5692697,19577422,21155654,40733076,7.7,1995971,143
66,Secret Guardian,Action,2025-02-08,NC-17,Sony Pictures,96,12558895,392811,740120,1132931,5.0,34396,388
67,Dark Guardian,Animation,2024-01-01,G,Warner Bros,113,3317032,25962021,30886561,56848582,4.4,2675631,339
68,Secret Chronicles,Sci-Fi,2024-09-06,R,Netflix,108,15190878,106425100,196490626,302915726,4.3,10753904,128
69,Dark Mystery,Comedy,2021-01-07,NC-17,Disney,149,11670762,5118789,9853311,14972100,7.2,515202,301
70,Wild Dreams,Horror,2017-05-12,PG-13,Sony Pictures,124,4875743,9217823,8895094,18112917,5.9,711464,64
71,Brilliant Adventure,Romance,2025-01-24,PG,Lionsgate,122,17229449,72292226,23638393,95930619,4.6,7236187,245
72,Lost Chronicles II,Animation,2019-12-12,G,Warner Bros,173,1640114,2680857,1241185,3922042,7.4,216091,27
73,Ultimate Legacy,Comedy,2020-10-26,PG,Warner Bros,127,6197550,12347427,15009320,27356747,5.8,1014338,316
74,Dark Kingdom,Animation,2023-04-25,PG-13,Amazon Studios,105,20782089,117759033,114442530,232201563,5.5,9537313,312
75,Fantastic Mystery,Horror,2019-03-09,PG-13,Warner Bros,142,15707734,37170653,25364874,62535527,7.4,4359961,1
76,Hidden Tales,Romance,2023-08-24,G,Sony Pictures,99,5074908,16161464,14900553,31062017,7.4,1152969,36
77,Mysterious Quest,Thriller,2019-01-06,G,Netflix,119,9992320,46139338,28965200,75104538,5.6,4679717,72
78,Incredible Adventure Returns,Romance,2025-05-02,R,Warner Bros,133,9437216,16248369,15744679,31993048,8.1,1502036,139
79,Golden Dreams,Fantasy,2017-01-07,G,MGM,140,30068081,340666325,554662693,895329018,6.5,41640883,117
80,Mysterious Empire,Action,2025-08-21,PG-13,Amazon Studios,137,9773628,8661025,17008446,25669471,6.3,766903,333
81,Lost Journey Rising,Animation,2023-01-25,G,Lionsgate,122,16113323,12213076,12619508,24832584,9.6,962346,439
82,Ultimate Chronicles,Romance,2024-01-30,R,Netflix,94,2638738,5279845,2606826,7886671,7.7,540591,59
83,Wild Saga,Documentary,2015-09-02,R,MGM,135,16657073,11348780,16348674,27697454,5.2,918302,255
84,Mysterious Tales,Romance,2019-02-11,NC-17,Disney,121,5869045,58307363,73692076,131999439,6.3,4524246,62
85,Amazing Warrior,Drama,2019-09-21,PG-13,Netflix,99,6443704,5335062,6389160,11724222,5.7,557308,430
86,Incredible Tales,Animation,2018-04-09,PG-13,Netflix,99,11338189,43006375,52213126,95219501,5.7,3779950,241
87,Dark Tales,Horror,2022-03-06,NC-17,Netflix,108,11207008,8196672,4920612,13117284,4.4,965601,395
88,Wild Empire,Romance,2024-04-15,G,Paramount,102,7178154,29790659,63824908,93615567,8.7,2470313,337
89,Lost Empire Rising,Sci-Fi,2023-11-22,PG-13,Netflix,141,11359064,35330568,39918670,75249238,5.0,2431565,445
90,Dark Guardian Reloaded,Thriller,2019-08-16,G,20th Century Fox,119,6658077,28560814,52880385,81441199,5.3,2087799,197
91,Mysterious Kingdom,Animation,2018-03-28,G,Disney,132,53495236,108344974,173178275,281523249,7.1,7690639,447
92,Dangerous Tales Reloaded,Drama,2015-11-29,R,Disney,137,7734054,7372701,14888105,22260806,6.5,748105,319
93,Fantastic Saga,Documentary,2021-03-29,R,20th Century Fox,122,4102020,11324193,25506217,36830410,7.2,991989,277
94,Amazing Destiny Returns,Comedy,2019-07-10,R,Warner Bros,156,30148179,820807321,1517311437,2338118758,5.3,94307180,85
95,Fantastic Journey,Sci-Fi,2016-06-07,G,Paramount,141,16011329,250974852,313093871,564068723,5.3,25848694,210
96,Secret Warrior,Drama,2018-07-17,G,Amazon Studios,99,4879763,2070039,3443225,5513264,5.7,213718,467
97,Secret Legacy Returns,Romance,2023-06-21,G,Lionsgate,101,10328253,53118504,95121639,148240143,9.3,5833461,226
98,Epic Destiny Reloaded,Animation,2019-11-27,PG-13,Sony Pictures,143,4990747,8124766,17690361,25815127,7.2,928908,195
99,Secret Chronicles,Action,2020-09-03,R,Paramount,86,83213809,142999855,315049883,458049738,5.8,10633397,498
100,Amazing Destiny,Horror,2020-07-08,NC-17,20th Century Fox,80,34410502,38864906,27916287,66781193,8.4,3984351,386
101,Fantastic Kingdom,Comedy,2017-12-23,G,Paramount,80,4879849,15992615,5971673,21964288,6.6,1515309,67
102,Incredible Journey,Drama,2022-09-20,PG,Disney,108,21535519,24085205,53666974,77752179,6.3,2280579,256
103,Brilliant Empire Reloaded,Sci-Fi,2020-09-02,G,Lionsgate,123,22295689,175790935,107173656,282964591,4.8,11905517,440
104,Mysterious Guardian,Documentary,2022-05-31,PG-13,Warner Bros,81,41451767,188827721,62430417,251258138,5.4,16062233,232
105,Epic Warrior,Fantasy,2020-02-10,R,20th Century Fox,158,14963728,42785376,34844760,77630136,6.6,5233574,452
106,Golden Chronicles,Comedy,2019-06-02,R,Paramount,171,51409875,111114050,61855753,172969803,8.0,13359184,19
107,Brilliant Tales III,Drama,2024-10-17,R,Lionsgate,136,34922139,23930957,57162385,81093342,7.5,1858659,276
108,Hidden Destiny,Thriller,2018-04-12,G,Lionsgate,146,1530737,1244649,2944735,4189384,3.4,124987,353
109,Epic Quest,Sci-Fi,2019-09-01,G,20th Century Fox,113,27316660,295203769,723619291,1018823060,6.6,28085978,203
110,Brilliant Quest,Comedy,2023-05-22,PG,Amazon Studios,160,2235328,1586739,652582,2239321,6.4,153537,64
111,Wild Destiny Rising,Fantasy,2019-03-05,PG,Sony Pictures,129,12900419,2692762,1681950,4374712,6.4,188256,1
112,Brilliant Empire,Documentary,2017-11-11,PG-13,Disney,87,22567848,28808357,63556575,92364932,5.1,3228687,183
113,Wild Kingdom Returns,Drama,2015-12-02,PG-13,Universal Pictures,107,4005386,3550065,4352781,7902846,7.9,403620,32
114,Lost Tales,Fantasy,2024-05-19,G,Lionsgate,95,22065185,29389197,69943773,99332970,5.3,3539351,401
115,Dangerous Warrior,Action,2023-06-11,G,Lionsgate,117,4733724,9430345,11672899,21103244,4.7,1077048,364
116,Lost Mystery,Fantasy,2021-02-17,PG,Warner Bros,169,17949860,8396013,14050715,22446728,6.8,694025,364
117,Epic Saga,Romance,2024-09-04,R,Netflix,117,7124359,34483351,17869017,52352368,7.6,2670549,436
118,Mysterious Warrior,Horror,2025-01-11,R,Lionsgate,106,4996167,13692677,16573477,30266154,3.0,992803,204
119,Hidden Guardian Reloaded,Romance,2020-12-19,PG-13,Disney,82,45319072,681803334,915927336,1597730670,6.1,78925453,43
120,Incredible Saga Returns,Documentary,2017-11-12,G,Amazon Studios,134,12130702,1014572194,1558082007,2572654201,8.2,79949942,210
121,Epic Empire,Action,2022-11-05,PG-13,Amazon Studios,116,5126453,1638768,865140,2503908,6.8,141861,79
122,Mysterious Tales II,Documentary,2021-08-10,PG-13,Warner Bros,101,2785980,4625019,7228997,11854016,4.9,338815,432
123,Golden Kingdom,Action,2025-02-14,NC-17,Paramount,162,32188019,19202115,17304847,36506962,8.7,1439777,471
124,Epic Chronicles III,Thriller,2025-04-14,G,Disney,121,4882070,69266509,168870550,238137059,7.3,8014819,271
125,Dark Saga,Drama,2021-06-13,PG-13,Paramount,94,7345961,9259380,18602449,27861829,4.4,773345,43
126,Amazing Legacy Rising,Comedy,2016-06-30,PG-13,Lionsgate,143,59973696,41718088,57089357,98807445,7.3,3760314,139
127,Dark Kingdom,Thriller,2021-07-10,G,Paramount,103,5459537,8676274,13924511,22600785,5.2,742289,157
128,Amazing Quest,Action,2016-07-31,PG,Paramount,121,5806653,28983648,57624389,86608037,6.4,2171201,148
129,Epic Mystery Reloaded,Drama,2018-08-22,R,Netflix,114,3585599,5967366,8357756,14325122,7.6,431371,412
130,Epic Mystery,Thriller,2016-05-15,G,Lionsgate,132,3343219,13750609,30205165,43955774,7.6,1142996,293
131,Hidden Guardian,Comedy,2020-07-29,R,Universal Pictures,80,19889936,39799845,26989110,66788955,7.4,2719813,235
132,Dangerous Guardian,Thriller,2017-02-24,G,Sony Pictures,100,1461710,581333,686548,1267881,6.6,67987,445
133,Brilliant Guardian,Drama,2021-04-26,G,Netflix,126,3597261,18504812,27152677,45657489,4.0,1977574,397
134,Epic Chronicles,Horror,2018-03-01,G,Disney,118,3441259,2503106,1706361,4209467,6.6,275973,388
135,Mysterious Mystery Reloaded,Fantasy,2023-07-18,NC-17,Lionsgate,98,9073871,71583071,160382296,231965367,5.6,5726213,319
136,Epic Empire,Drama,2021-01-11,R,Warner Bros,140,3732756,13576339,22931078,36507417,8.7,1000149,302
137,Amazing Chronicles,Animation,2020-12-06,R,Universal Pictures,80,5206763,6482399,13805776,20288175,6.2,759319,442
138,Dangerous Mystery,Thriller,2024-04-11,R,Amazon Studios,129,4857404,12924644,26392112,39316756,6.3,905649,230
139,Wild Destiny,Fantasy,2021-02-13,R,Netflix,149,17190817,24769339,10802457,35571796,5.9,2839051,460
140,Dangerous Chronicles,Documentary,2017-01-31,PG,Universal Pictures,107,7495445,15202221,19201441,34403662,5.9,1372542,267
141,Secret Legacy,Thriller,2020-06-18,R,20th Century Fox,127,70802211,486610862,202042843,688653705,6.0,39191590,171
142,Incredible Chronicles Reloaded,Romance,2020-06-26,NC-17,Disney,150,7681219,1667857,2638594,4306451,5.0,185523,179
143,Brilliant Warrior,Drama,2022-04-27,NC-17,Warner Bros,80,8128205,13110575,14797833,27908408,9.0,968167,416
144,Ultimate Warrior,Comedy,2024-08-09,R,Netflix,128,7137687,28896977,31720641,60617618,3.2,3120003,109
145,Epic Kingdom,Drama,2019-07-04,PG,Warner Bros,125,24971093,8739390,17774734,26514124,8.2,756406,276
146,Dangerous Guardian,Sci-Fi,2016-04-17,NC-17,Disney,128,11439026,55790887,35670242,91461129,9.9,6021083,354
147,Wild Destiny,Animation,2018-06-20,G,MGM,124,11389706,12770993,24048909,36819902,5.2,863656,312
148,Brilliant Kingdom,Horror,2023-04-16,NC-17,Sony Pictures,140,3775019,6419757,13346498,19766255,5.8,568970,427
149,Dark Chronicles,Animation,2025-05-10,R,Paramount,131,12405644,112858945,158724224,271583169,5.7,10325021,82
150,Dangerous Quest,Romance,2018-01-02,G,Lionsgate,113,3339181,7621909,11585222,19207131,7.1,874259,433
151,Golden Empire II,Romance,2018-05-18,R,Netflix,138,3533624,8563662,10811106,19374768,8.5,585553,113
152,Dangerous Tales,Thriller,2016-02-08,G,MGM,130,58048870,60433499,49477616,109911115,4.6,4039219,191
153,Dark Adventure,Sci-Fi,2017-05-03,PG,Disney,80,77351744,94360158,218752472,313112630,6.4,8345150,425
154,Ultimate Kingdom,Fantasy,2023-04-14,G,Warner Bros,126,5622800,36756958,28466074,65223032,6.7,4063052,481
155,Fantastic Destiny,Romance,2017-07-17,PG,Paramount,122,18361499,27519388,22691576,50210964,6.8,2206376,318
156,Lost Mystery Reloaded,Action,2024-10-08,NC-17,Amazon Studios,100,21357925,188890313,116331697,305222010,8.5,17164555,314
157,Epic Quest,Comedy,2018-11-02,NC-17,20th Century Fox,159,5329587,1459852,2127487,3587339,6.3,126379,259
158,Golden Adventure,Action,2023-08-25,R,20th Century Fox,121,39811111,10169406,3414204,13583610,8.8,752195,176
159,Dark Guardian,Fantasy,2017-05-31,PG-13,Disney,116,11307177,2692527,4042102,6734629,4.0,196612,89
160,Dangerous Kingdom,Drama,2023-10-17,PG,Warner Bros,140,12430730,10286923,24441022,34727945,4.6,1245558,103
161,Amazing Kingdom II,Romance,2021-01-07,NC-17,MGM,111,47158344,144120643,215412446,359533089,4.2,14746520,385
162,Mysterious Quest II,Romance,2021-04-19,G,20th Century Fox,113,6765024,925505,1092140,2017645,6.4,83543,489
163,Hidden Chronicles,Animation,2024-02-03,PG-13,Netflix,114,17826672,162355197,78213855,240569052,8.2,14797906,220
164,Secret Empire Returns,Comedy,2021-02-11,G,20th Century Fox,113,2938688,108380891,105594514,213975405,6.6,8870336,218
165,Ultimate Guardian,Action,2023-04-04,PG-13,Amazon Studios,120,13011446,63344559,57264861,120609420,6.3,4262701,485
166,Amazing Mystery,Sci-Fi,2022-07-24,NC-17,Disney,105,10028789,37218806,22856620,60075426,5.7,3037523,400
167,Lost Adventure III,Sci-Fi,2021-11-18,R,Amazon Studios,102,14826035,7046885,4492839,11539724,8.8,632038,189
168,Epic Tales,Drama,2025-05-31,NC-17,20th Century Fox,80,26469583,174217979,301228743,475446722,3.4,17873494,58
169,Amazing Guardian Rising,Documentary,2022-03-27,G,Paramount,111,6129104,4818909,8909599,13728508,5.3,507147,313
170,Brilliant Guardian,Horror,2024-01-03,G,Disney,92,66627949,591841933,766135776,1357977709,8.4,41414327,227
171,Incredible Kingdom,Sci-Fi,2021-02-01,G,Netflix,138,4309848,6115646,13827045,19942691,7.2,438098,364
172,Fantastic Guardian,Documentary,2021-10-19,PG,Warner Bros,89,23567110,73165696,149444188,222609884,5.9,7576321,252
173,Amazing Chronicles,Animation,2021-12-04,NC-17,Disney,137,18013419,33169096,16242045,49411141,8.2,3263057,367
174,Fantastic Tales,Fantasy,2022-08-13,G,Disney,92,32080694,226599800,388198290,614798090,6.0,20323177,348
175,Golden Chronicles Rising,Drama,2018-09-30,R,Netflix,128,2543079,23626037,9968020,33594057,6.2,2663851,78
176,Brilliant Legacy III,Documentary,2021-07-15,PG-13,Warner Bros,106,32978734,22454983,38108926,60563909,4.4,1893993,64
177,Mysterious Journey,Documentary,2017-03-29,PG,Amazon Studios,81,16289152,17182973,10983826,28166799,9.1,1362524,368
178,Secret Chronicles,Action,2025-03-28,G,Warner Bros,80,94516571,76933189,131647935,208581124,6.4,6391180,333
179,Dark Kingdom,Animation,2016-03-01,NC-17,Paramount,106,13245071,35036208,33796173,68832381,8.2,3606720,413
180,Mysterious Saga II,Drama,2016-09-01,R,MGM,122,10327303,15757333,11799888,27557221,6.4,1286667,160
181,Dangerous Guardian,Thriller,2021-07-11,PG,20th Century Fox,127,1606922,960885,512732,1473617,7.6,99140,62
182,Brilliant Tales II,Romance,2016-07-06,R,Amazon Studios,124,7392796,14785605,35750245,50535850,7.0,1032790,416
183,Epic Destiny,Drama,2018-11-18,R,Netflix,106,4080357,10590516,23658857,34249373,5.0,922390,46
184,Hidden Dreams,Horror,2019-09-30,NC-17,20th Century Fox,130,1619157,3037505,2791418,5828923,7.2,249330,431
185,Mysterious Warrior,Action,2024-10-12,G,MGM,126,35610677,182435060,160878602,343313662,8.0,17275321,206
186,Epic Adventure,Documentary,2025-05-09,PG,20th Century Fox,80,2471715,3223816,1488661,4712477,6.5,279607,391
187,Golden Journey,Drama,2017-09-02,G,MGM,132,4300561,9362704,23134612,32497316,5.4,786463,187
188,Wild Legacy Rising,Documentary,2022-06-24,G,Universal Pictures,104,2829762,715134,1337230,2052364,4.5,52476,265
189,Lost Legacy,Drama,2024-06-02,PG-13,Amazon Studios,95,25486049,15926391,18546283,34472674,10.0,1293198,431
190,Brilliant Destiny,Documentary,2024-04-27,R,Amazon Studios,132,10690180,7019904,14704223,21724127,7.6,663600,344
191,Incredible Saga,Fantasy,2016-02-08,R,Paramount,105,15058827,756805920,1530555802,2287361722,6.4,56338744,295
192,Dark Guardian Reloaded,Documentary,2018-07-21,NC-17,MGM,148,4398717,4320594,7766696,12087290,9.2,525556,485
193,Fantastic Mystery Reloaded,Thriller,2020-12-26,PG,MGM,104,54431226,322196055,387547177,709743232,5.7,24000052,471
194,Lost Empire,Drama,2016-09-16,NC-17,Sony Pictures,135,23501021,107799826,269054385,376854211,4.1,9498956,192
195,Epic Legacy,Sci-Fi,2024-09-20,NC-17,20th Century Fox,101,10406555,27681360,61143686,88825046,7.4,2168498,411
196,Fantastic Journey,Horror,2018-12-03,PG-13,Netflix,124,2337647,5281461,12523760,17805221,7.4,355036,394
197,Brilliant Guardian Reloaded,Animation,2021-01-16,PG-13,Netflix,133,26187184,227175698,465685596,692861294,7.2,22914167,62
198,Secret Warrior,Sci-Fi,2022-05-13,PG,Paramount,118,2531959,2518244,6048041,8566285,6.8,294421,473
199,Lost Warrior Reloaded,Horror,2019-04-17,NC-17,Paramount,126,2478716,3166373,5799455,8965828,8.1,353353,315
200,Fantastic Destiny II,Horror,2024-09-07,PG,Universal Pictures,119,22836369,19984733,20517245,40501978,6.5,1767492,348
201,Wild Legacy Rising,Thriller,2018-05-03,R,Lionsgate,143,5303912,16214329,31828798,48043127,5.8,1619697,146
202,Mysterious Adventure,Fantasy,2017-03-04,PG,Netflix,109,9784332,37697671,81831571,119529242,5.8,4563281,471
203,Ultimate Saga,Action,2018-08-22,R,Lionsgate,151,5448537,5207259,10142735,15349994,5.8,369151,148
204,Amazing Adventure Rising,Sci-Fi,2017-06-23,PG-13,Lionsgate,156,16224287,180379772,269714849,450094621,4.3,15743534,480
205,Ultimate Empire,Horror,2020-04-16,G,20th Century Fox,126,21630843,25100183,32871496,57971679,8.1,2561019,95
206,Amazing Guardian,Fantasy,2020-09-01,PG,Disney,107,70928069,1864437335,3179232478,5043669813,6.0,172020936,218
207,Golden Chronicles II,Drama,2018-10-17,R,20th Century Fox,108,38010936,696417570,219389826,915807396,5.7,65176997,228
208,Wild Journey,Fantasy,2020-10-14,NC-17,Universal Pictures,109,13072806,4823603,5262621,10086224,5.1,499642,341
209,Incredible Tales,Documentary,2022-07-19,PG-13,Warner Bros,94,5360494,14163690,33559424,47723114,6.9,1339633,113
210,Dark Legacy,Fantasy,2023-05-23,PG-13,MGM,158,4911603,38862424,89700426,128562850,6.2,2921667,410
211,Mysterious Empire III,Documentary,2017-01-16,R,Netflix,118,17449464,16824739,7938349,24763088,7.1,1408024,31
212,Dangerous Dreams,Fantasy,2019-02-02,NC-17,Disney,124,28354055,40734592,88796083,129530675,10.0,3672137,348
213,Dark Guardian,Documentary,2017-03-13,R,Universal Pictures,104,6792756,7602294,10864782,18467076,5.7,678922,29
214,Golden Tales,Action,2020-11-22,R,Paramount,104,43770981,608317933,1180605111,1788923044,5.6,50490446,23
215,Hidden Chronicles,Action,2024-11-09,G,Lionsgate,99,21356798,7512788,9011643,16524431,7.4,561376,392
216,Mysterious Guardian,Sci-Fi,2022-10-20,R,Lionsgate,125,2927680,48758458,111895204,160653662,9.2,4587080,349
217,Mysterious Empire,Comedy,2021-07-26,PG,Netflix,104,6030246,15053912,8733731,23787643,7.0,1013658,427
218,Amazing Kingdom Returns,Documentary,2023-07-12,R,Netflix,136,66333429,101562863,81784607,183347470,5.3,9048418,79
219,Brilliant Quest,Action,2017-07-27,R,Amazon Studios,85,6417473,19749968,44324153,64074121,9.2,2435405,105
220,Incredible Mystery,Fantasy,2023-03-31,G,Sony Pictures,107,16672197,50708997,60089338,110798335,8.3,5260064,111
221,Wild Empire,Documentary,2018-01-13,PG-13,Sony Pictures,183,5225866,10747873,20521327,31269200,8.1,1050384,306
222,Wild Warrior,Romance,2019-09-06,PG,Netflix,137,56328282,128639177,123635382,252274559,6.0,15265658,485
223,Secret Guardian,Documentary,2022-12-02,R,Universal Pictures,134,35007323,310377404,736056941,1046434345,7.3,24440324,402
224,Golden Chronicles,Drama,2022-08-06,PG-13,MGM,146,28610821,130334544,193343760,323678304,7.5,13454892,115
225,Brilliant Empire,Action,2023-07-12,NC-17,MGM,115,15435471,200513090,305989164,506502254,5.3,22432146,124
226,Brilliant Quest,Animation,2016-12-29,PG-13,Warner Bros,129,7795252,19051408,40478408,59529816,8.4,2278670,193
227,Mysterious Destiny,Horror,2016-11-20,NC-17,Netflix,124,9308481,3009670,2286012,5295682,7.6,209744,155
228,Amazing Quest,Animation,2017-08-24,PG,Amazon Studios,136,77303881,168381515,197442570,365824085,6.8,17403204,164
229,Wild Journey,Sci-Fi,2024-09-23,PG-13,Paramount,126,64547915,103205187,231405255,334610442,6.9,9163996,411
